Id,Predicted
3546,-7716.50555
3547,-10397.659259999997
3548,-10885.44007999999
3549,-714.8727341149201
3550,-239.59457999999955
3551,-6094.233299999994
3552,-535.1105757666908
3553,-6103.442249999991
3554,-1911.7357299999983
3555,-5625.70304999999
3556,-4293.2302899999995
3557,-7170.215580000002
3558,-4750.508070000002
3559,-6639.6423399999985
3560,-29055.300580000032
3561,-13803.132509999989
3562,-30340.783190000046
3563,-19234.50349999998
3564,-27188.377830000016
3565,-5742.703079999999
3566,-3864.325210000003
3567,-6380.945380000011
3568,-28464.81969784334
3569,-4394.209720000002
3570,-20279.24405
3571,5018.608080000002
3572,-12423.463290000025
3573,-18913.650079999963
3574,-7917.73049000001
3575,-14408.16569000001
3576,-12704.680660000002
3577,-6660.708790000021
3578,-7935.058029999995
3579,-11409.930919999999
3580,-2968.188750000004
3581,-8581.331720000004
3582,123.55364442988784
3583,-8345.298269999994
3584,-23877.282980000015
3585,-13215.593279999996
3586,-24064.005480000036
3587,-17588.94823000001
3588,-28138.209009999966
3589,-8955.469940000012
3590,-12074.65522999998
3591,-6157.416629999999
3592,-5760.799659999996
3593,-1429.9713899999995
3594,-11014.070259999986
3595,2391.5355425919274
3596,-7273.487830000005
3597,434.2906603913179
3598,-4681.581960000001
3599,-13198.291100000002
3600,-21506.60212000002
3601,-8073.947149999987
3602,-22274.48474
3603,-3353.2691800000002
3604,-17900.07813999999
3605,-11378.26591999999
3606,-9043.361030000007
3607,-2637.709580000003
3608,-288.1356399999997
3609,-12978.51119000001
3610,-14323.100359999984
3611,-6433.727030000001
3612,-4706.405030000003
3613,-15289.57675999999
3614,-3722.8512399999963
3615,-833.7286900000005
3616,-33584.687719999994
3617,1571.5611499999957
3618,484.9303485717463
3619,-5588.382380000001
3620,-21797.09008000001
3621,-6261.852630000002
3622,-9229.96099000001
3623,-3131.0434600000012
3624,-19601.039550000012
3625,-955.4346100000012
3626,-8996.623160000012
3627,-7516.180579999991
3628,-3170.7353399999993
3629,-20940.080580000045
3630,-5304.795449999997
3631,-8178.636970000001
3632,-5351.280810000011
3633,-16222.79377999999
3634,-12971.70811000002
3635,-14098.923610000049
3636,-6686.841720000002
3637,-17790.981059999995
3638,-13948.279889999982
3639,-29849.257587513202
3640,-883.2428400000024
3641,-4705.961329999996
3642,-8685.132850000004
3643,-9475.587340000013
3644,-4161.528739999997
3645,-11671.10572
3646,-3090.363810000002
3647,-2518.001249999999
3648,-10029.524019999997
3649,-15051.716210000006
3650,-3901.5856100000005
3651,-10166.485399999992
3652,-15223.005690000004
3653,-5244.0279999999975
3654,-5544.8450999999895
3655,-22337.37442000004
3656,-13241.331620000006
3657,-398.48757453152865
3658,-20295.558430000026
3659,-19129.690069999997
3660,-7789.219829999992
3661,-2461.182859999996
3662,-17771.127480000003
3663,1094.9481300000002
3664,-13079.485699999994
3665,-14130.218470000013
3666,-5145.204770000008
3667,2542.280212292196
3668,-17509.565120482843
3669,-1886.2836199999967
3670,-2665.0521099999987
3671,-2169.8621299999995
3672,-7904.465840000005
3673,-7732.263879999994
3674,-16762.21227999999
3675,-13095.261909999996
3676,-347.3254951123296
3677,-14076.963269999986
3678,-3228.10321
3679,-11730.938260000006
3680,-17846.20493
3681,-18395.941169999984
3682,-19885.160489999984
3683,-25088.99780000002
3684,-8006.0879699999805
3685,-4697.016239999998
3686,-11694.249030000012
3687,-9859.749439999998
3688,-10744.220259999982
3689,-11602.544640000007
3690,-13080.84411999999
3691,-18336.85265999999
3692,-23124.3396
3693,-6514.912740000005
3694,-13836.433360000008
3695,-37072.423557041
3696,-26463.97760000001
3697,-8671.249660000005
3698,-2043.3897072959403
3699,-2071.904110000001
3700,-13528.806130000034
3701,-6285.651030000002
3702,-6991.6474000000135
3703,-17274.92536000001
3704,-6216.533920000002
3705,-12390.083700000003
3706,-13249.060889999997
3707,2844.661050000002
3708,-5515.466550000001
3709,-12662.769459999992
3710,956.3915699999999
3711,-23612.14920000002
3712,-7442.323570000009
3713,-17594.226280000014
3714,-22039.828550000024
3715,-19637.4777
3716,-4104.495859999995
3717,-15312.190660000002
3718,-7524.655189999986
3719,-13596.05033999999
3720,-5901.682869999988
3721,-7962.473399999999
3722,-9327.979209999983
3723,-7151.446209999992
3724,-7342.409169999986
3725,-9534.23605
3726,529.8773393234143
3727,-14527.943346962407
3728,-23035.08043999999
3729,-9488.747510000008
3730,-3355.6416900000063
3731,-6399.8200700000025
3732,-30193.667120000046
3733,-5103.407380000007
3734,-29820.769330000054
3735,-20765.65361000001
3736,-12285.18312999998
3737,-4182.072410000006
3738,-12682.478439999979
3739,-845.1235700000004
3740,1323.9178561801548
3741,-9863.008290000005
3742,-16417.050720000003
3743,-30035.40870999999
3744,-8752.162130000013
3745,-408.9946099999992
3746,-29776.75040999999
3747,-8831.155150000019
3748,-4013.4552699999904
3749,-6502.137829999993
3750,-12189.133059999996
3751,-13619.45840000001
3752,-4478.703389999995
3753,-11013.722460000005
3754,-7043.0076500000105
3755,-22384.325120000023
3756,-27388.249399999957
3757,-4605.834550000009
3758,-10891.855159999985
3759,-6692.859130000003
3760,-13646.565978387545
3761,-13964.544659999998
3762,-9196.09088
3763,-12528.606900000028
3764,-7096.247869999999
3765,-2957.500229999999
3766,-515.1189999999991
3767,-8663.767559999973
3768,-5076.783120000009
3769,-20488.824610000014
3770,-6066.58368000001
3771,-5757.954010000018
3772,-7783.111640000001
3773,-12778.793560000006
3774,-4248.98534
3775,-5145.192240000008
3776,-16910.17932000001
3777,-5169.300060000003
3778,-6957.955689999998
3779,-7204.770199999999
3780,-16207.448250000038
3781,-4618.642839999999
3782,-4473.09834000001
3783,-7630.748219999985
3784,-2181.1875600000026
3785,1336.4966399999967
3786,-10455.80187
3787,-11528.352439999988
3788,-3681.8195962419722
3789,-9364.71468999999
3790,-9941.69495000001
3791,-35251.42769000002
3792,-5069.196640000006
3793,-15001.625080000022
3794,-1481.4845700000021
3795,-2486.5000399999954
3796,-4125.733460000008
3797,-17091.427890000028
3798,-4358.725699999998
3799,-19018.09037
3800,-15259.372360000018
3801,-3317.5341100000055
3802,-15993.959950000042
3803,-12211.013309999998
3804,-14412.968599999991
3805,-29600.916590000008
3806,-4089.303300000007
3807,-1292.3383696516257
3808,-10999.577279999994
3809,-1381.3043100000014
3810,-30530.10578000002
3811,-5808.209370000004
3812,-3949.7522299999973
3813,-14257.34261000001
3814,-34522.9097093334
3815,83.50651000000008
3816,-8500.167500000007
3817,-3894.887830000002
3818,-6562.758589999995
